dataset_path	source_path	source_mtime	bytes	md5	renamed	content_modified	sealed	in_delivered_archive
day2_20260821/logs/20260821_164326/mission_1_junction_e1/vlm_confirmation_response.txt	ziua2_20260821/logs/20260821_164326/mission_1_junction_e1/vlm_confirmation_response.txt	2026-08-21T16:44:40	344	dd8412533dba7fc675a92fcbd6ef52a7	yes	no	no	yes
day2_20260821/logs/20260821_164326/mission_1_junction_e1/vlm_decision_prompt.txt	ziua2_20260821/logs/20260821_164326/mission_1_junction_e1/vlm_decision_prompt.txt	2026-08-21T16:44:16	5709	915aa6aa3cbe95d166355b78472e75fc	yes	no	no	yes
day2_20260821/logs/20260821_164326/mission_1_junction_e1/vlm_decision_response.txt	ziua2_20260821/logs/20260821_164326/mission_1_junction_e1/vlm_decision_response.txt	2026-08-21T16:44:16	234	0d970cfddad12716b3c725fce9c8e26e	yes	no	no	yes
day2_20260821/logs/20260821_164941/mission_1_toilet_m/finish.jpg	ziua2_20260821/logs/20260821_164941/mission_1_toilet_m/finish.jpg	2026-08-21T16:50:54	71585	68690b0555e4217a513a583eda99f29f	yes	no	no	yes
day2_20260821/logs/20260821_164941/mission_1_toilet_m/start.jpg	ziua2_20260821/logs/20260821_164941/mission_1_toilet_m/start.jpg	2026-08-21T16:50:36	73383	343861b4e850774f4e8c738daa762b13	yes	no	no	yes
day2_20260821/logs/20260821_164941/mission_1_toilet_m/vlm_decision_prompt.txt	ziua2_20260821/logs/20260821_164941/mission_1_toilet_m/vlm_decision_prompt.txt	2026-08-21T16:50:36	5885	8e2f47e7b64659448659a5732bebd8fa	yes	no	no	yes
day2_20260821/logs/20260821_164941/mission_1_toilet_m/vlm_decision_response.txt	ziua2_20260821/logs/20260821_164941/mission_1_toilet_m/vlm_decision_response.txt	2026-08-21T16:50:36	163	6ce260bc8e447c9494c4860bb4f8cee1	yes	no	no	yes
day2_20260821/logs/20260821_164945/mission_1_plant_4/finish.jpg	ziua2_20260821/logs/20260821_164945/mission_1_plant_4/finish.jpg	2026-08-21T16:50:50	78915	a672b29a4cc1fa6ca8a0077ec5d7aec8	yes	no	no	yes
day2_20260821/logs/20260821_164945/mission_1_plant_4/start.jpg	ziua2_20260821/logs/20260821_164945/mission_1_plant_4/start.jpg	2026-08-21T16:50:30	86973	b530f1d60313d948bb8b01185cd64a68	yes	no	no	yes
day2_20260821/logs/20260821_164945/mission_1_plant_4/vlm_confirmation_prompt.txt	ziua2_20260821/logs/20260821_164945/mission_1_plant_4/vlm_confirmation_prompt.txt	2026-08-21T16:50:50	626	5bdc909e4adef6bae4c10646ed3ca1e0	yes	no	no	yes
day2_20260821/logs/20260821_164945/mission_1_plant_4/vlm_confirmation_response.txt	ziua2_20260821/logs/20260821_164945/mission_1_plant_4/vlm_confirmation_response.txt	2026-08-21T16:51:02	628	f97f74ff100d8ecf677a741fb92013ca	yes	no	no	yes
day2_20260821/logs/20260821_164945/mission_1_plant_4/vlm_decision_prompt.txt	ziua2_20260821/logs/20260821_164945/mission_1_plant_4/vlm_decision_prompt.txt	2026-08-21T16:50:30	5786	2c1735824dd2ff5999a1af9186d7852d	yes	no	no	yes
day2_20260821/logs/20260821_164945/mission_1_plant_4/vlm_decision_response.txt	ziua2_20260821/logs/20260821_164945/mission_1_plant_4/vlm_decision_response.txt	2026-08-21T16:50:30	184	a76132c93f5fa731b2a25d7e724b87e3	yes	no	no	yes
day2_20260821/logs/20260821_165317/mission_1_toilet_m/finish.jpg	ziua2_20260821/logs/20260821_165317/mission_1_toilet_m/finish.jpg	2026-08-21T16:54:30	76219	5ca479e42d75ae741fd02e9052b583dd	yes	no	no	yes
day2_20260821/logs/20260821_165317/mission_1_toilet_m/start.jpg	ziua2_20260821/logs/20260821_165317/mission_1_toilet_m/start.jpg	2026-08-21T16:54:12	72993	9245b6f44ac98d217c0652884ca4b98f	yes	no	no	yes
day2_20260821/logs/20260821_165317/mission_1_toilet_m/vlm_decision_prompt.txt	ziua2_20260821/logs/20260821_165317/mission_1_toilet_m/vlm_decision_prompt.txt	2026-08-21T16:54:12	5883	5f14fb5137f0fefb52c846709de051f9	yes	no	no	yes
day2_20260821/logs/20260821_165317/mission_1_toilet_m/vlm_decision_response.txt	ziua2_20260821/logs/20260821_165317/mission_1_toilet_m/vlm_decision_response.txt	2026-08-21T16:54:12	170	9de14f08bef293e30f708194faa0f0b3	yes	no	no	yes
day2_20260821/logs/20260821_165320/mission_1_plant_5/finish.jpg	ziua2_20260821/logs/20260821_165320/mission_1_plant_5/finish.jpg	2026-08-21T16:54:26	92742	e39ed9961381c9a953be0cefc38d551e	yes	no	no	yes
day2_20260821/logs/20260821_165320/mission_1_plant_5/start.jpg	ziua2_20260821/logs/20260821_165320/mission_1_plant_5/start.jpg	2026-08-21T16:54:06	86913	2cf63b0fa5967a571448c7d229680a87	yes	no	no	yes
day2_20260821/logs/20260821_165320/mission_1_plant_5/vlm_confirmation_prompt.txt	ziua2_20260821/logs/20260821_165320/mission_1_plant_5/vlm_confirmation_prompt.txt	2026-08-21T16:54:26	631	ace89171863277f13e882160d6034536	yes	no	no	yes
day2_20260821/logs/20260821_165320/mission_1_plant_5/vlm_confirmation_response.txt	ziua2_20260821/logs/20260821_165320/mission_1_plant_5/vlm_confirmation_response.txt	2026-08-21T16:54:40	1167	2303a6c9fe3e85f6aebfd52ca6d72147	yes	no	no	yes
day2_20260821/logs/20260821_165320/mission_1_plant_5/vlm_decision_prompt.txt	ziua2_20260821/logs/20260821_165320/mission_1_plant_5/vlm_decision_prompt.txt	2026-08-21T16:54:06	5792	c0930df1d5bc72436a908efe97c138d7	yes	no	no	yes
day2_20260821/logs/20260821_165320/mission_1_plant_5/vlm_decision_response.txt	ziua2_20260821/logs/20260821_165320/mission_1_plant_5/vlm_decision_response.txt	2026-08-21T16:54:06	388	679180dca85b1c95fec67b592a508b00	yes	no	no	yes
day2_20260821/logs/20260821_170007/mission_1_cb202/finish.jpg	ziua2_20260821/logs/20260821_170007/mission_1_cb202/finish.jpg	2026-08-21T17:00:26	81566	3e3ab7cd12fe1090ee4bea981fbde9ad	yes	no	no	yes
day2_20260821/logs/20260821_170007/mission_1_cb202/start.jpg	ziua2_20260821/logs/20260821_170007/mission_1_cb202/start.jpg	2026-08-21T17:00:16	76712	69fd32a502d45457c0af2411df68bb2e	yes	no	no	yes
day2_20260821/logs/20260821_170007/mission_1_cb202/vlm_confirmation_prompt.txt	ziua2_20260821/logs/20260821_170007/mission_1_cb202/vlm_confirmation_prompt.txt	2026-08-21T17:00:26	639	1e750e376384b9018b536a1728d123ae	yes	no	no	yes
day2_20260821/logs/20260821_170007/mission_1_cb202/vlm_confirmation_response.txt	ziua2_20260821/logs/20260821_170007/mission_1_cb202/vlm_confirmation_response.txt	2026-08-21T17:00:36	325	e8f7772553bfd8026dbe8d8622769e82	yes	no	no	yes
day2_20260821/logs/20260821_170226/mission_1_cb202/finish.jpg	ziua2_20260821/logs/20260821_170226/mission_1_cb202/finish.jpg	2026-08-21T17:03:10	80846	e59c10c083b5ab1a204467666e8e0176	yes	no	no	yes
day2_20260821/logs/20260821_170226/mission_1_cb202/start.jpg	ziua2_20260821/logs/20260821_170226/mission_1_cb202/start.jpg	2026-08-21T17:03:02	76458	3b3aa4e13bdfe36b3cda0f89d1fd57ed	yes	no	no	yes
day2_20260821/logs/20260821_170226/mission_1_cb202/vlm_confirmation_prompt.txt	ziua2_20260821/logs/20260821_170226/mission_1_cb202/vlm_confirmation_prompt.txt	2026-08-21T17:03:10	639	1e750e376384b9018b536a1728d123ae	yes	no	no	yes
day2_20260821/logs/20260821_170226/mission_1_cb202/vlm_confirmation_response.txt	ziua2_20260821/logs/20260821_170226/mission_1_cb202/vlm_confirmation_response.txt	2026-08-21T17:03:18	546	5c8143dcc84e998f7b2ed3f4043c7f36	yes	no	no	yes
day2_20260821/logs/20260821_172025/mission_1_radiator/finish.jpg	ziua2_20260821/logs/20260821_172025/mission_1_radiator/finish.jpg	2026-08-21T17:21:00	100332	721fcb065114a861a0938701fdf5f8aa	yes	no	no	yes
day2_20260821/logs/20260821_172025/mission_1_radiator/start.jpg	ziua2_20260821/logs/20260821_172025/mission_1_radiator/start.jpg	2026-08-21T17:20:38	77509	68f46c837f8d3eb7c7a00c0ba06b899d	yes	no	no	yes
day2_20260821/logs/20260821_172025/mission_1_radiator/vlm_confirmation_prompt.txt	ziua2_20260821/logs/20260821_172025/mission_1_radiator/vlm_confirmation_prompt.txt	2026-08-21T17:21:00	632	e089c782ec4bc1b920c344141b688498	yes	no	no	yes
day2_20260821/logs/20260821_172025/mission_1_radiator/vlm_confirmation_response.txt	ziua2_20260821/logs/20260821_172025/mission_1_radiator/vlm_confirmation_response.txt	2026-08-21T17:21:12	658	efc9e5eb81a5a2ea82eef45904d1044e	yes	no	no	yes
day2_20260821/logs/20260821_172025/mission_1_radiator/vlm_decision_prompt.txt	ziua2_20260821/logs/20260821_172025/mission_1_radiator/vlm_decision_prompt.txt	2026-08-21T17:20:40	5649	85973dd34f2b69b9ec1745998ed59561	yes	no	no	yes
day2_20260821/logs/20260821_172025/mission_1_radiator/vlm_decision_response.txt	ziua2_20260821/logs/20260821_172025/mission_1_radiator/vlm_decision_response.txt	2026-08-21T17:20:40	155	ededfa78a89a6065cf87baec8f7b1fa0	yes	no	no	yes
day2_20260821/logs/20260821_172417/mission_1_radiator/finish.jpg	ziua2_20260821/logs/20260821_172417/mission_1_radiator/finish.jpg	2026-08-21T17:24:54	99008	328cd852191ce5e42e59e6572ed5d31d	yes	no	no	yes
day2_20260821/logs/20260821_172417/mission_1_radiator/start.jpg	ziua2_20260821/logs/20260821_172417/mission_1_radiator/start.jpg	2026-08-21T17:24:36	74905	dfd941ff6b3abf98d9163db2951ea268	yes	no	no	yes
day2_20260821/logs/20260821_172417/mission_1_radiator/vlm_confirmation_prompt.txt	ziua2_20260821/logs/20260821_172417/mission_1_radiator/vlm_confirmation_prompt.txt	2026-08-21T17:24:54	632	e089c782ec4bc1b920c344141b688498	yes	no	no	yes
day2_20260821/logs/20260821_172417/mission_1_radiator/vlm_confirmation_response.txt	ziua2_20260821/logs/20260821_172417/mission_1_radiator/vlm_confirmation_response.txt	2026-08-21T17:25:06	321	7829c5d4d6e780b47f286f685d43179f	yes	no	no	yes
day2_20260821/logs/20260821_172417/mission_1_radiator/vlm_decision_prompt.txt	ziua2_20260821/logs/20260821_172417/mission_1_radiator/vlm_decision_prompt.txt	2026-08-21T17:24:36	6128	16814999e7b45bdc96a721d345c1cdad	yes	no	no	yes
day2_20260821/logs/20260821_172417/mission_1_radiator/vlm_decision_response.txt	ziua2_20260821/logs/20260821_172417/mission_1_radiator/vlm_decision_response.txt	2026-08-21T17:24:36	123	4cb9b7278ec685b379ae11faa4d16193	yes	no	no	yes
day2_20260821/logs/20260821_172547/mission_1_radiator/finish.jpg	ziua2_20260821/logs/20260821_172547/mission_1_radiator/finish.jpg	2026-08-21T17:26:28	91645	96026de8a1031b3a2124a6d8cf36edf6	yes	no	no	yes
day2_20260821/logs/20260821_172547/mission_1_radiator/start.jpg	ziua2_20260821/logs/20260821_172547/mission_1_radiator/start.jpg	2026-08-21T17:26:04	76482	d2a3a57f846eaf850b3c5257c2fb818b	yes	no	no	yes
day2_20260821/logs/20260821_172547/mission_1_radiator/vlm_confirmation_prompt.txt	ziua2_20260821/logs/20260821_172547/mission_1_radiator/vlm_confirmation_prompt.txt	2026-08-21T17:26:28	632	e089c782ec4bc1b920c344141b688498	yes	no	no	yes
day2_20260821/logs/20260821_172547/mission_1_radiator/vlm_confirmation_response.txt	ziua2_20260821/logs/20260821_172547/mission_1_radiator/vlm_confirmation_response.txt	2026-08-21T17:26:38	350	6131a2f9bf39dfbeb4f4049d78569a71	yes	no	no	yes
day2_20260821/logs/20260821_172547/mission_1_radiator/vlm_decision_prompt.txt	ziua2_20260821/logs/20260821_172547/mission_1_radiator/vlm_decision_prompt.txt	2026-08-21T17:26:04	6128	5880f46c1dba098466bcde6c35e5ba4e	yes	no	no	yes
day2_20260821/logs/20260821_172547/mission_1_radiator/vlm_decision_response.txt	ziua2_20260821/logs/20260821_172547/mission_1_radiator/vlm_decision_response.txt	2026-08-21T17:26:04	129	1dee52d87537ad80801e4fb0a41a9e5c	yes	no	no	yes
day2_20260821/logs/20260821_172706/mission_1_radiator/finish.jpg	ziua2_20260821/logs/20260821_172706/mission_1_radiator/finish.jpg	2026-08-21T17:27:50	99186	9d1d3265dfa7c856114b3d3c445ab597	yes	no	no	yes
day2_20260821/logs/20260821_172706/mission_1_radiator/start.jpg	ziua2_20260821/logs/20260821_172706/mission_1_radiator/start.jpg	2026-08-21T17:27:28	77320	38eef0ca5fb59a9237b9d0d1379d04d1	yes	no	no	yes
day2_20260821/logs/20260821_172706/mission_1_radiator/vlm_confirmation_prompt.txt	ziua2_20260821/logs/20260821_172706/mission_1_radiator/vlm_confirmation_prompt.txt	2026-08-21T17:27:50	632	e089c782ec4bc1b920c344141b688498	yes	no	no	yes
day2_20260821/logs/20260821_172706/mission_1_radiator/vlm_confirmation_response.txt	ziua2_20260821/logs/20260821_172706/mission_1_radiator/vlm_confirmation_response.txt	2026-08-21T17:28:00	292	52c31d668a15858175753ee70e183fe1	yes	no	no	yes
day2_20260821/logs/20260821_172706/mission_1_radiator/vlm_decision_prompt.txt	ziua2_20260821/logs/20260821_172706/mission_1_radiator/vlm_decision_prompt.txt	2026-08-21T17:27:28	6128	d5fdf3c58db7680ab4f880076248f36b	yes	no	no	yes
day2_20260821/logs/20260821_172706/mission_1_radiator/vlm_decision_response.txt	ziua2_20260821/logs/20260821_172706/mission_1_radiator/vlm_decision_response.txt	2026-08-21T17:27:28	197	a77e8b43af092546787bd8a785583525	yes	no	no	yes
day2_20260821/logs/20260821_172836/mission_1_radiator/finish.jpg	ziua2_20260821/logs/20260821_172836/mission_1_radiator/finish.jpg	2026-08-21T17:29:12	97351	39d9a03a8fc9723f323fb8d45302841b	yes	no	no	yes
day2_20260821/logs/20260821_172836/mission_1_radiator/start.jpg	ziua2_20260821/logs/20260821_172836/mission_1_radiator/start.jpg	2026-08-21T17:28:50	78040	a67d2046f0738944b74ae588da6f6bc6	yes	no	no	yes
day2_20260821/logs/20260821_172836/mission_1_radiator/vlm_confirmation_prompt.txt	ziua2_20260821/logs/20260821_172836/mission_1_radiator/vlm_confirmation_prompt.txt	2026-08-21T17:29:12	632	e089c782ec4bc1b920c344141b688498	yes	no	no	yes
day2_20260821/logs/20260821_172836/mission_1_radiator/vlm_confirmation_response.txt	ziua2_20260821/logs/20260821_172836/mission_1_radiator/vlm_confirmation_response.txt	2026-08-21T17:29:22	314	02e80eed5c30c78efb260fea33351ed3	yes	no	no	yes
day2_20260821/logs/20260821_172836/mission_1_radiator/vlm_decision_prompt.txt	ziua2_20260821/logs/20260821_172836/mission_1_radiator/vlm_decision_prompt.txt	2026-08-21T17:28:50	6128	28cc9775b85e635ebee3c242b927975d	yes	no	no	yes
day2_20260821/logs/20260821_172836/mission_1_radiator/vlm_decision_response.txt	ziua2_20260821/logs/20260821_172836/mission_1_radiator/vlm_decision_response.txt	2026-08-21T17:28:50	114	76d4e2aebdac69a31dd6c00990468a20	yes	no	no	yes
day2_20260821/logs/20260821_173339/mission_1_radiator/finish.jpg	ziua2_20260821/logs/20260821_173339/mission_1_radiator/finish.jpg	2026-08-21T17:34:26	100072	fae7911afbfdcb2b3c8a4302e2dd9438	yes	no	no	yes
day2_20260821/logs/20260821_173339/mission_1_radiator/start.jpg	ziua2_20260821/logs/20260821_173339/mission_1_radiator/start.jpg	2026-08-21T17:33:52	82010	c9bc8141d3f35bd17709349ec1062aa8	yes	no	no	yes
day2_20260821/logs/20260821_173339/mission_1_radiator/vlm_confirmation_prompt.txt	ziua2_20260821/logs/20260821_173339/mission_1_radiator/vlm_confirmation_prompt.txt	2026-08-21T17:34:26	632	e089c782ec4bc1b920c344141b688498	yes	no	no	yes
day2_20260821/logs/20260821_173339/mission_1_radiator/vlm_confirmation_response.txt	ziua2_20260821/logs/20260821_173339/mission_1_radiator/vlm_confirmation_response.txt	2026-08-21T17:34:38	580	76e64673dc8bfe93e36abd309735f321	yes	no	no	yes
day2_20260821/logs/20260821_173514/mission_1_radiator/finish.jpg	ziua2_20260821/logs/20260821_173514/mission_1_radiator/finish.jpg	2026-08-21T17:35:42	101107	6dd060a5b662bf2d093c6d999b25dad8	yes	no	no	yes
day2_20260821/logs/20260821_173514/mission_1_radiator/start.jpg	ziua2_20260821/logs/20260821_173514/mission_1_radiator/start.jpg	2026-08-21T17:35:22	79931	0bc6e1aa95f566384b6df86108a71a66	yes	no	no	yes
day2_20260821/logs/20260821_173514/mission_1_radiator/vlm_confirmation_prompt.txt	ziua2_20260821/logs/20260821_173514/mission_1_radiator/vlm_confirmation_prompt.txt	2026-08-21T17:35:42	632	e089c782ec4bc1b920c344141b688498	yes	no	no	yes
day2_20260821/logs/20260821_173514/mission_1_radiator/vlm_confirmation_response.txt	ziua2_20260821/logs/20260821_173514/mission_1_radiator/vlm_confirmation_response.txt	2026-08-21T17:35:50	588	21b46298bf8ba336b3bb96fddcf7f69f	yes	no	no	yes
day2_20260821/logs/20260821_173618/mission_1_radiator/finish.jpg	ziua2_20260821/logs/20260821_173618/mission_1_radiator/finish.jpg	2026-08-21T17:36:46	100844	d652bbb212727918025451b1e5827e46	yes	no	no	yes
day2_20260821/logs/20260821_173618/mission_1_radiator/start.jpg	ziua2_20260821/logs/20260821_173618/mission_1_radiator/start.jpg	2026-08-21T17:36:22	80074	6b03c59ccb53c24e8a90108ebc3a4d16	yes	no	no	yes
day2_20260821/logs/20260821_173618/mission_1_radiator/vlm_confirmation_prompt.txt	ziua2_20260821/logs/20260821_173618/mission_1_radiator/vlm_confirmation_prompt.txt	2026-08-21T17:36:46	632	e089c782ec4bc1b920c344141b688498	yes	no	no	yes
day2_20260821/logs/20260821_173618/mission_1_radiator/vlm_confirmation_response.txt	ziua2_20260821/logs/20260821_173618/mission_1_radiator/vlm_confirmation_response.txt	2026-08-21T17:36:54	583	9f06c2bf51f930a8f4041cee38ff5ad5	yes	no	no	yes
day2_20260821/logs/20260821_173717/mission_1_radiator/finish.jpg	ziua2_20260821/logs/20260821_173717/mission_1_radiator/finish.jpg	2026-08-21T17:37:40	100755	dc08616ca7db4001e83cff899010ceb6	yes	no	no	yes
day2_20260821/logs/20260821_173717/mission_1_radiator/start.jpg	ziua2_20260821/logs/20260821_173717/mission_1_radiator/start.jpg	2026-08-21T17:37:22	83137	dca7bfa3d78f307e2aab874e30b3dd96	yes	no	no	yes
day2_20260821/logs/20260821_173717/mission_1_radiator/vlm_confirmation_prompt.txt	ziua2_20260821/logs/20260821_173717/mission_1_radiator/vlm_confirmation_prompt.txt	2026-08-21T17:37:40	632	e089c782ec4bc1b920c344141b688498	yes	no	no	yes
day2_20260821/logs/20260821_173717/mission_1_radiator/vlm_confirmation_response.txt	ziua2_20260821/logs/20260821_173717/mission_1_radiator/vlm_confirmation_response.txt	2026-08-21T17:37:46	322	11d4f3d3a82eef4f78b523c3f2f3332b	yes	no	no	yes
day2_20260821/logs/20260821_173949/mission_1_radiator/finish.jpg	ziua2_20260821/logs/20260821_173949/mission_1_radiator/finish.jpg	2026-08-21T17:41:14	101168	927bbe19e98ec9e32a65a78bee86533a	yes	no	no	yes
day2_20260821/logs/20260821_173949/mission_1_radiator/start.jpg	ziua2_20260821/logs/20260821_173949/mission_1_radiator/start.jpg	2026-08-21T17:40:52	77363	010234c1bd3f3307ec140c82037e9ddc	yes	no	no	yes
day2_20260821/logs/20260821_173949/mission_1_radiator/vlm_confirmation_prompt.txt	ziua2_20260821/logs/20260821_173949/mission_1_radiator/vlm_confirmation_prompt.txt	2026-08-21T17:41:14	632	e089c782ec4bc1b920c344141b688498	yes	no	no	yes
day2_20260821/logs/20260821_173949/mission_1_radiator/vlm_confirmation_response.txt	ziua2_20260821/logs/20260821_173949/mission_1_radiator/vlm_confirmation_response.txt	2026-08-21T17:41:26	624	5513e45e37deb4365c369b629366ab53	yes	no	no	yes
day2_20260821/logs/20260821_173949/mission_1_radiator/vlm_decision_prompt.txt	ziua2_20260821/logs/20260821_173949/mission_1_radiator/vlm_decision_prompt.txt	2026-08-21T17:40:52	5483	2e8058340aa5c110fce3070609816a78	yes	no	no	yes
day2_20260821/logs/20260821_173949/mission_1_radiator/vlm_decision_response.txt	ziua2_20260821/logs/20260821_173949/mission_1_radiator/vlm_decision_response.txt	2026-08-21T17:40:52	248	0c6b46f8c4af664db4136f43e78d76bf	yes	no	no	yes
day2_20260821/logs/audit_20260821_103929.jsonl	ziua2_20260821/logs/audit_20260821_103929.jsonl	2026-08-21T10:39:56	4708	8ffc9be446bfa5f08a19959035210fc8	yes	no	no	yes
day2_20260821/logs/audit_20260821_104307.jsonl	ziua2_20260821/logs/audit_20260821_104307.jsonl	2026-08-21T10:43:06	1935	e1e58b6a0a8088553420695493e4cd80	yes	no	no	yes
day2_20260821/logs/audit_20260821_104534.jsonl	ziua2_20260821/logs/audit_20260821_104534.jsonl	2026-08-21T10:45:58	5540	f424764ee36e45243f684ca587f0410b	yes	no	no	yes
day2_20260821/logs/audit_20260821_105438.jsonl	ziua2_20260821/logs/audit_20260821_105438.jsonl	2026-08-21T10:55:06	5032	06a6b4756177c64f4627a02ff3f7f092	yes	no	no	yes
day2_20260821/logs/audit_20260821_110624.jsonl	ziua2_20260821/logs/audit_20260821_110624.jsonl	2026-08-21T11:07:24	6840	280547301ef0324257a4123521cb6c15	yes	no	no	yes
day2_20260821/logs/audit_20260821_110814.jsonl	ziua2_20260821/logs/audit_20260821_110814.jsonl	2026-08-21T11:09:02	5807	002e91f3c3b76c4c3f2430439601ec97	yes	no	no	yes
day2_20260821/logs/audit_20260821_110936.jsonl	ziua2_20260821/logs/audit_20260821_110936.jsonl	2026-08-21T11:10:14	7474	ea39f3d1fda02e12f3ddff90cbe36e01	yes	no	no	yes
day2_20260821/logs/audit_20260821_111058.jsonl	ziua2_20260821/logs/audit_20260821_111058.jsonl	2026-08-21T11:11:38	5832	80a2aafb87336ca07b911d4dab1d310e	yes	no	no	yes
day2_20260821/logs/audit_20260821_111235.jsonl	ziua2_20260821/logs/audit_20260821_111235.jsonl	2026-08-21T11:13:06	5579	7612efae0b3b9123bfb3a0128f4a7f62	yes	no	no	yes
day2_20260821/logs/audit_20260821_111411.jsonl	ziua2_20260821/logs/audit_20260821_111411.jsonl	2026-08-21T11:15:16	14931	b53099a54d8c7490a77ffb29dd6a384e	yes	no	no	yes
day2_20260821/logs/audit_20260821_111601.jsonl	ziua2_20260821/logs/audit_20260821_111601.jsonl	2026-08-21T11:16:38	5429	39fcb0650e24bfb4cdadad3b4d4d1e62	yes	no	no	yes
day2_20260821/logs/audit_20260821_111727.jsonl	ziua2_20260821/logs/audit_20260821_111727.jsonl	2026-08-21T11:18:20	5194	b213c3cfbfcaf78e16751f54668d9df5	yes	no	no	yes
day2_20260821/logs/audit_20260821_111905.jsonl	ziua2_20260821/logs/audit_20260821_111905.jsonl	2026-08-21T11:19:34	4412	d6b03bf06fb82b3df7c677fd866208a0	yes	no	no	yes
day2_20260821/logs/audit_20260821_112007.jsonl	ziua2_20260821/logs/audit_20260821_112007.jsonl	2026-08-21T11:20:36	5182	4a115facd7dd7911af4474c82583baae	yes	no	no	yes
day2_20260821/logs/audit_20260821_112108.jsonl	ziua2_20260821/logs/audit_20260821_112108.jsonl	2026-08-21T11:21:50	5173	b819efb1cd71c4cba4513878428037b2	yes	no	no	yes
day2_20260821/logs/audit_20260821_112225.jsonl	ziua2_20260821/logs/audit_20260821_112225.jsonl	2026-08-21T11:22:40	4643	6400686a66498a4a9a630fd4bad309db	yes	no	no	yes
day2_20260821/logs/audit_20260821_112314.jsonl	ziua2_20260821/logs/audit_20260821_112314.jsonl	2026-08-21T11:24:00	5540	cac46d8a3b3ca106f203bf2103d0f54b	yes	no	no	yes
day2_20260821/logs/audit_20260821_112534.jsonl	ziua2_20260821/logs/audit_20260821_112534.jsonl	2026-08-21T11:26:14	5265	8c3497169f93790f8eda8b596b680c97	yes	no	no	yes
day2_20260821/logs/audit_20260821_112657.jsonl	ziua2_20260821/logs/audit_20260821_112657.jsonl	2026-08-21T11:27:32	4407	4e3aeccc9171a5719dcf3c7fb4ff28cb	yes	no	no	yes
day2_20260821/logs/audit_20260821_112757.jsonl	ziua2_20260821/logs/audit_20260821_112757.jsonl	2026-08-21T11:28:46	5125	412d7b1ade957ef45d1517dbcb8ffeaa	yes	no	no	yes
day2_20260821/logs/audit_20260821_112926.jsonl	ziua2_20260821/logs/audit_20260821_112926.jsonl	2026-08-21T11:30:24	5382	47b14ac9643b4f56632ba55d95506c29	yes	no	no	yes
day2_20260821/logs/audit_20260821_113110.jsonl	ziua2_20260821/logs/audit_20260821_113110.jsonl	2026-08-21T11:32:22	5567	b1cbe3838b0c58a1c228a23a368a5f2d	yes	no	no	yes
day2_20260821/logs/audit_20260821_113258.jsonl	ziua2_20260821/logs/audit_20260821_113258.jsonl	2026-08-21T11:33:26	5615	7b6304c503a77ba77c9bab01e03212c4	yes	no	no	yes
day2_20260821/logs/audit_20260821_113407.jsonl	ziua2_20260821/logs/audit_20260821_113407.jsonl	2026-08-21T11:34:54	5386	36cedf875f63c84c8317e208ca3f795c	yes	no	no	yes
day2_20260821/logs/audit_20260821_113529.jsonl	ziua2_20260821/logs/audit_20260821_113529.jsonl	2026-08-21T11:35:56	5308	bc25011f1ce5205706d2820eea41537f	yes	no	no	yes
day2_20260821/logs/audit_20260821_113623.jsonl	ziua2_20260821/logs/audit_20260821_113623.jsonl	2026-08-21T11:36:40	5317	29e48054b95926c39f218f39b2d13c6d	yes	no	no	yes
day2_20260821/logs/audit_20260821_113656.jsonl	ziua2_20260821/logs/audit_20260821_113656.jsonl	2026-08-21T11:37:14	4642	ebd3ac5f2753365bfadc88acf222a054	yes	no	no	yes
day2_20260821/logs/audit_20260821_113738.jsonl	ziua2_20260821/logs/audit_20260821_113738.jsonl	2026-08-21T11:37:52	4622	188df5cd1acbed28029da16e013b0c1b	yes	no	no	yes
day2_20260821/logs/audit_20260821_113819.jsonl	ziua2_20260821/logs/audit_20260821_113819.jsonl	2026-08-21T11:38:18	1954	21ed281bf72f31caadd5f18edc1549c9	yes	no	no	yes
day2_20260821/logs/audit_20260821_115152.jsonl	ziua2_20260821/logs/audit_20260821_115152.jsonl	2026-08-21T11:52:32	4304	0d846198994ac3a4b89593d2ad474595	yes	no	no	yes
day2_20260821/logs/audit_20260821_115254.jsonl	ziua2_20260821/logs/audit_20260821_115254.jsonl	2026-08-21T11:53:18	5050	a849491ef2a94f763fe4a0aef2dd9ed5	yes	no	no	yes
day2_20260821/logs/audit_20260821_115341.jsonl	ziua2_20260821/logs/audit_20260821_115341.jsonl	2026-08-21T11:54:08	5418	31dec44230a1296e21c19bc953089df3	yes	no	no	yes
day2_20260821/logs/audit_20260821_115538.jsonl	ziua2_20260821/logs/audit_20260821_115538.jsonl	2026-08-21T11:56:24	5490	488a7aacc0d415ab0d488c89e668c414	yes	no	no	yes
day2_20260821/logs/audit_20260821_115711.jsonl	ziua2_20260821/logs/audit_20260821_115711.jsonl	2026-08-21T11:57:38	5243	30a9d23ba66d0042456befbc1cd23c6b	yes	no	no	yes
day2_20260821/logs/audit_20260821_115814.jsonl	ziua2_20260821/logs/audit_20260821_115814.jsonl	2026-08-21T11:58:52	4744	10f8456cc1c82c5777f31ff6453f8a68	yes	no	no	yes
day2_20260821/logs/audit_20260821_115924.jsonl	ziua2_20260821/logs/audit_20260821_115924.jsonl	2026-08-21T12:00:24	4768	d29bc1bba12b0af58a12c65880f7456a	yes	no	no	yes
